vehicle_id,start_ts,end_ts,delta_battery_pct,ignition_state
,2021-10-02 10:11:06,2021-10-02 13:55:10,7.900000000000006,off
,2021-10-13 04:12:40,2021-10-13 16:02:35,unknown,off
,2021-10-13 21:19:48,2021-10-13 22:03:08,unknown,off
,2021-10-14 04:27:16,2021-10-14 06:01:05,unknown,off
,2021-10-14 06:56:54,2021-10-14 07:50:40,unknown,off
,2021-10-16 08:40:31,2021-10-16 15:46:40,9.799999999999997,off
,2021-10-16 23:51:57,2021-10-17 00:49:17,unknown,off
,2021-10-18 21:05:46,2021-10-19 01:33:11,unknown,off
,2021-10-28 03:47:44,2021-10-28 13:01:05,20.400000000000006,off
,2021-10-29 06:33:58,2021-10-29 09:52:47,unknown,off
,2021-10-29 23:59:38,2021-10-30 01:12:30,unknown,off
,2021-10-30 13:08:22,2021-10-30 13:14:56,unknown,off
,2021-10-31 01:48:08,2021-10-31 02:40:18,unknown,off
,2021-11-02 04:26:54,2021-11-02 09:57:16,8.299999999999997,off
,2021-11-05 00:14:54,2021-11-05 03:16:59,unknown,on
,2021-11-07 05:52:23,2021-11-08 02:42:48,unknown,off
,2021-11-10 08:10:31,2021-11-12 00:40:03,54.6,off
,2021-11-19 23:51:32,2021-11-20 19:58:06,24.0,off
,2021-12-09 10:28:42,2021-12-09 19:36:32,unknown,off
,2021-12-12 05:13:56,2021-12-12 22:00:53,unknown,off
,2021-12-17 08:25:07,2021-12-17 19:44:47,unknown,off
,2021-12-26 00:53:17,2021-12-27 06:15:25,unknown,off
,2021-12-27 07:22:38,2021-12-27 07:52:44,unknown,off
,2022-01-02 03:52:45,2022-01-03 18:38:05,53.4,off
,2021-09-01 21:20:34,2021-09-02 00:05:14,17.30000000000001,off
,2021-09-13 21:20:01,2021-09-14 03:00:25,34.900000000000006,off
,2021-09-15 21:04:05,2021-09-16 02:36:05,33.00000000000001,off
,2021-09-17 21:02:53,2021-09-18 02:06:46,31.800000000000004,off
,2021-09-20 21:07:58,2021-09-21 01:57:01,29.900000000000006,off
,2021-09-22 22:34:35,2021-09-23 01:29:43,18.10000000000001,off
,2021-09-24 22:14:07,2021-09-25 02:37:27,26.700000000000003,off
,2021-09-27 21:03:59,2021-09-28 05:04:00,50.2,off
,2021-09-29 21:09:09,2021-10-02 03:45:36,43.60000000000001,off
,2021-10-02 21:33:49,2021-10-02 23:25:40,11.800000000000011,off
,2021-10-04 22:07:35,2021-10-05 04:16:12,37.7,off
,2021-10-06 21:08:58,2021-10-07 02:30:33,32.2,off
,2021-10-07 23:46:15,2021-10-08 02:57:38,19.30000000000001,off
,2021-10-11 21:04:41,2021-10-12 04:52:29,49.50000000000001,off
,2021-10-14 00:24:50,2021-10-14 04:43:32,26.700000000000003,unknown
,2021-10-27 21:11:24,2021-10-28 02:35:51,33.800000000000004,off
,2021-11-08 22:18:51,2021-11-09 05:16:47,47.50000000000001,off
,2021-11-10 00:42:58,2021-11-10 03:57:26,20.400000000000006,off
,2021-11-11 01:01:14,2021-11-11 03:08:08,12.600000000000009,off
,2021-11-12 00:32:03,2021-11-12 03:12:55,17.299999999999997,off
,2021-12-11 00:23:08,2021-12-11 05:32:30,33.00000000000001,off
,2022-01-14 22:23:13,2022-01-14 23:32:53,unknown,off
,2022-01-19 00:46:21,2022-01-19 04:04:28,20.400000000000006,off
,2022-01-26 21:57:17,2022-01-27 02:01:19,25.900000000000006,off
,2021-09-09 23:52:49,2021-09-10 04:12:19,unknown,off
,2021-10-06 22:33:47,2021-10-06 23:58:39,unknown,off
,2021-10-07 21:30:54,2021-10-07 22:26:40,unknown,off
,2021-10-11 21:39:45,2021-10-12 01:43:06,unknown,off
,2021-10-14 03:51:20,2021-10-14 14:05:24,unknown,off
,2022-01-14 04:51:15,2022-01-14 10:35:23,51.0,off
,2021-09-11 21:03:35,2021-09-13 13:15:31,56.1,off
,2021-09-17 18:58:59,2021-09-19 06:40:27,52.900000000000006,off
,2021-09-20 07:38:03,2021-09-20 17:31:03,11.799999999999997,on
,2021-10-29 07:55:30,2021-10-31 06:47:08,64.4,off
,2021-11-17 06:40:40,2021-11-17 20:44:31,17.299999999999997,off
,2021-12-12 16:04:25,2021-12-12 22:17:55,50.6,off
,2021-12-21 23:00:25,2021-12-22 20:51:23,27.900000000000006,off
,2021-12-25 13:34:15,2021-12-25 19:05:46,46.3,unknown
,2021-12-29 07:43:26,2021-12-29 16:43:10,10.200000000000003,off
,2022-01-16 16:13:34,2022-01-17 13:34:54,27.900000000000006,off
,2021-09-20 19:24:17,2021-09-20 20:30:01,60.4,off
,2021-09-23 06:05:33,2021-09-23 07:05:56,56.1,off
,2021-10-03 02:50:12,2021-10-03 03:46:43,46.3,off
,2021-12-31 02:39:27,2021-12-31 03:37:59,30.199999999999996,off
,2021-12-19 09:25:19,2021-12-19 12:18:00,25.900000000000006,off
,2021-12-30 02:45:40,2021-12-30 18:02:51,20.799999999999997,off
,2022-01-01 03:10:46,2022-01-02 15:15:40,47.9,off
,2022-01-03 02:37:06,2022-01-03 14:58:12,16.5,off
,2022-01-04 08:58:45,2022-01-05 01:26:35,20.799999999999997,off
,2022-01-06 05:39:20,2022-01-06 13:21:01,8.299999999999997,off
,2022-01-09 01:46:42,2022-01-09 20:37:12,25.099999999999994,off
,2022-01-10 01:47:49,2022-01-10 12:55:13,15.299999999999997,off
,2022-01-15 06:26:41,2022-01-15 21:36:31,18.5,off
,2022-01-17 02:15:17,2022-01-17 12:17:54,12.599999999999994,off
,2022-01-27 08:11:56,2022-01-27 20:18:37,15.0,off
,2022-01-28 07:35:40,2022-01-28 20:07:08,15.700000000000003,on
,2021-09-07 13:03:44,2021-09-07 19:20:13,39.3,unknown
,2021-09-08 12:09:33,2021-09-08 19:37:37,44.800000000000004,unknown
,2021-09-09 10:38:01,2021-09-09 14:21:15,22.0,off
,2021-09-11 08:22:33,2021-09-11 16:58:33,50.60000000000001,off
,2021-09-19 13:15:33,2021-09-19 20:31:04,44.00000000000001,on
,2021-09-21 11:28:09,2021-09-21 16:51:18,34.900000000000006,off
,2021-09-22 01:47:53,2021-09-22 02:54:22,5.099999999999994,unknown
,2021-09-28 10:27:08,2021-09-28 16:35:51,38.5,off
,2021-09-30 12:43:20,2021-09-30 18:36:05,37.7,unknown
,2021-10-02 08:57:59,2021-10-02 18:28:33,57.3,off
,2021-10-09 01:45:23,2021-10-09 14:01:53,76.5,on
,2021-10-12 09:26:05,2021-10-12 12:59:53,21.200000000000003,on
,2021-10-13 10:15:24,2021-10-13 17:38:16,37.7,off
,2021-10-15 08:08:01,2021-10-15 15:21:21,45.10000000000001,off
,2021-10-16 13:55:40,2021-10-16 19:31:29,36.50000000000001,on
,2021-10-17 12:33:22,2021-10-17 16:58:17,26.700000000000003,on
,2021-10-19 13:01:37,2021-10-19 18:02:48,31.799999999999997,unknown
,2021-10-20 14:55:13,2021-10-20 17:48:17,17.700000000000003,unknown
,2021-10-21 14:23:49,2021-10-21 16:08:34,10.200000000000003,unknown
,2021-10-22 09:06:13,2021-10-22 16:19:01,44.400000000000006,on
,2021-10-23 11:30:48,2021-10-23 17:10:39,36.5,on
,2021-10-24 13:42:37,2021-10-24 17:50:46,25.10000000000001,off
,2021-10-25 12:40:15,2021-10-25 18:17:45,36.9,off
,2021-10-28 17:23:13,2021-10-28 19:53:13,15.300000000000011,off
,2021-11-03 14:47:30,2021-11-03 21:01:03,39.3,on
,2021-11-04 10:03:53,2021-11-04 13:44:12,22.799999999999997,off
,2021-11-07 07:10:16,2021-11-07 18:12:16,66.7,off
,2021-11-08 14:06:58,2021-11-08 20:40:26,40.400000000000006,unknown
,2021-11-09 09:25:12,2021-11-09 15:40:56,40.400000000000006,off
,2021-11-10 17:31:45,2021-11-10 18:33:02,6.300000000000011,unknown
,2021-11-11 12:37:33,2021-11-11 18:58:07,40.00000000000001,off
,2021-11-15 06:58:51,2021-11-15 13:46:29,42.400000000000006,off
,2021-11-16 09:16:16,2021-11-16 15:17:53,36.5,on
,2021-11-17 13:51:30,2021-11-17 20:02:49,37.3,off
,2021-11-19 12:25:54,2021-11-19 17:45:44,35.7,on
,2021-11-22 08:45:11,2021-11-22 13:05:18,25.099999999999994,off
,2021-11-27 10:15:37,2021-11-27 17:51:07,45.900000000000006,off
,2021-11-28 10:44:20,2021-11-28 12:33:49,11.0,on
,2021-11-29 08:17:04,2021-11-29 13:46:35,33.800000000000004,on
,2021-12-01 09:39:24,2021-12-01 14:57:53,unknown,off
,2021-12-02 14:35:27,2021-12-02 19:43:32,32.6,off
,2021-12-03 10:42:25,2021-12-03 17:25:33,41.60000000000001,off
,2021-12-04 16:51:49,2021-12-04 19:05:58,13.0,unknown
,2021-12-05 16:19:49,2021-12-05 19:32:33,19.700000000000003,off
,2021-12-09 13:26:55,2021-12-09 19:32:48,39.300000000000004,unknown
,2021-12-10 13:56:01,2021-12-10 19:53:35,38.50000000000001,unknown
,2021-12-11 16:20:01,2021-12-11 22:26:14,38.900000000000006,unknown
,2021-12-13 08:02:10,2021-12-13 17:00:07,53.800000000000004,off
,2021-12-17 10:43:52,2021-12-17 15:56:43,34.900000000000006,unknown
,2021-12-18 10:55:08,2021-12-18 21:52:42,69.10000000000001,off
,2021-12-19 08:32:42,2021-12-19 20:45:47,78.5,off
,2021-12-20 06:01:17,2021-12-20 08:38:00,14.600000000000009,off
,2021-12-21 08:21:43,2021-12-21 16:28:09,50.60000000000001,on
,2021-12-22 14:18:54,2021-12-22 19:15:05,32.6,unknown
,2021-12-29 09:16:03,2021-12-29 20:43:22,71.80000000000001,off
,2022-01-01 13:41:37,2022-01-01 18:39:05,32.2,on
,2022-01-02 06:25:32,2022-01-02 13:03:53,40.800000000000004,off
,2022-01-09 09:36:20,2022-01-09 19:16:20,56.900000000000006,off
,2022-01-10 08:47:52,2022-01-10 13:25:18,25.900000000000006,off
,2022-01-11 09:55:21,2022-01-11 16:48:18,43.2,on
,2022-01-13 08:25:11,2022-01-13 15:01:39,41.2,off
,2022-01-14 06:37:22,2022-01-14 08:04:20,8.700000000000003,unknown
,2022-01-14 09:58:07,2022-01-14 11:36:06,11.0,off
,2022-01-15 13:37:17,2022-01-15 17:25:26,23.200000000000003,unknown
,2022-01-20 16:55:12,2022-01-20 18:51:51,11.400000000000006,unknown
,2022-01-21 12:20:29,2022-01-21 15:09:10,16.900000000000006,off
,2022-01-22 13:18:42,2022-01-22 21:56:58,54.2,off
,2022-01-23 16:27:31,2022-01-23 18:16:53,11.0,unknown
,2022-01-25 05:57:19,2022-01-25 08:55:26,18.900000000000006,off
,2022-01-25 15:23:41,2022-01-25 17:57:56,16.5,off
,2022-01-26 10:20:55,2022-01-26 14:08:25,24.0,off
,2022-01-27 15:30:09,2022-01-27 17:24:24,11.0,unknown
,2022-01-28 11:57:43,2022-01-28 17:59:14,39.6,off
,2022-01-29 10:35:35,2022-01-29 16:27:16,36.50000000000001,off
,2021-09-02 04:40:41,2021-09-02 07:19:55,unknown,on
,2021-09-03 02:48:57,2021-09-03 05:14:37,unknown,off
,2021-09-04 00:49:24,2021-09-04 03:05:36,unknown,off
,2021-09-07 22:40:39,2021-09-08 00:34:58,unknown,off
,2021-10-11 21:52:22,2021-10-12 00:11:43,unknown,off
,2021-12-05 09:35:48,2021-12-05 13:14:25,32.900000000000006,off
,2021-12-07 03:43:15,2021-12-07 05:15:52,unknown,off
,2021-12-10 03:32:11,2021-12-10 07:00:52,unknown,off
,2021-12-11 08:28:03,2021-12-11 11:42:44,unknown,off
,2022-01-06 05:39:49,2022-01-06 08:49:32,33.3,off
,2022-01-13 20:43:00,2022-01-13 22:09:55,15.300000000000011,off
,2021-09-13 02:15:46,2021-09-14 03:09:52,30.199999999999996,on
,2021-10-02 00:50:09,2021-10-02 02:01:13,unknown,unknown
,2021-10-07 08:31:09,2021-10-07 10:08:35,80.39999999999999,off
,2021-10-15 14:55:39,2021-10-15 15:54:15,unknown,on
,2021-10-21 15:50:17,2021-10-21 16:12:32,unknown,unknown
,2021-10-25 16:25:19,2021-10-25 17:23:01,40.4,on
,2021-11-06 17:16:56,2021-11-06 18:05:26,34.099999999999994,unknown
,2021-11-12 15:53:41,2021-11-12 16:43:31,33.300000000000004,unknown
,2021-11-17 12:45:50,2021-11-17 14:14:29,85.1,off
,2021-11-22 13:32:48,2021-11-22 14:53:43,82.4,off
,2021-11-23 12:45:14,2021-11-23 14:13:42,85.1,on
,2021-11-24 13:48:52,2021-11-24 15:13:26,80.8,on
,2021-11-24 16:26:36,2021-11-24 16:58:54,15.300000000000011,off
,2021-11-28 11:25:25,2021-11-28 12:51:50,85.89999999999999,on
,2021-11-29 14:09:16,2021-11-29 15:38:56,83.10000000000001,on
,2021-11-30 14:38:46,2021-11-30 16:10:29,87.10000000000001,unknown
,2021-12-02 14:32:50,2021-12-02 15:05:18,18.400000000000006,unknown
,2021-12-03 13:22:51,2021-12-03 14:02:44,28.200000000000003,unknown
,2021-12-04 14:35:44,2021-12-04 16:15:35,91.0,unknown
,2021-12-05 15:34:34,2021-12-05 17:02:49,85.5,unknown
,2021-12-06 14:46:09,2021-12-06 16:00:26,74.5,on
,2021-12-07 14:33:00,2021-12-07 16:06:58,82.0,off
,2021-12-10 03:12:57,2021-12-10 04:05:52,unknown,off
,2021-12-11 02:11:41,2021-12-11 06:25:59,38.49999999999999,on
,2022-01-06 03:37:32,2022-01-06 09:22:52,unknown,off
,2022-01-16 00:17:04,2022-01-17 03:56:54,36.1,off
,2022-01-18 08:37:16,2022-01-18 14:02:07,unknown,off
,2022-01-21 06:49:45,2022-01-21 22:11:31,unknown,off
,2022-01-24 04:56:54,2022-01-25 11:22:25,unknown,off
,2022-01-29 07:07:13,2022-01-29 13:46:40,unknown,off
,2022-01-30 05:07:01,2022-01-30 15:28:10,unknown,off
,2021-09-08 00:40:49,2021-09-08 04:23:00,unknown,off
,2021-10-06 23:45:22,2021-10-07 00:53:46,unknown,on
,2021-10-15 02:38:34,2021-11-22 22:22:30,unknown,off
,2021-12-01 05:04:08,2021-12-01 06:25:20,unknown,off
,2021-12-02 03:35:19,2021-12-02 04:50:56,unknown,off
,2022-01-29 01:27:24,2022-01-29 04:59:33,unknown,off
,2021-09-02 07:45:25,2021-09-02 14:57:58,unknown,off
,2021-09-28 23:01:44,2021-09-29 03:32:01,unknown,off
,2021-09-03 19:45:44,2021-09-03 21:59:15,unknown,off
,2021-09-08 20:05:02,2021-09-08 22:30:28,unknown,off
,2021-09-15 21:48:34,2021-09-16 00:45:59,unknown,off
,2021-10-19 05:16:26,2021-10-19 05:24:48,unknown,off
,2021-10-20 20:38:26,2021-10-20 23:51:55,unknown,off
,2021-11-10 20:57:38,2021-11-11 01:41:25,unknown,off
